datetime_utcmeter,meter_percent_uncertainty,meter_sigma,whole_gas_kgh,fraction_methane,fraction_methane_sigma,methane_kgh,methane_kgh_sigma,data_qc,datetime_utc,meter
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:00,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:01,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:02,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:03,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:04,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:05,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:06,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:07,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:08,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:09,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:10,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:11,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:12,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:13,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:14,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:15,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:16,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:17,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:18,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:19,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:20,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:21,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:22,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:23,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:24,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:25,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:26,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:27,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:28,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:29,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:30,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:31,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:32,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:33,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:34,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:35,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:36,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:37,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:38,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:39,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:40,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:41,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:42,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:43,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:44,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:45,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:46,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:47,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:48,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:49,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:50,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:51,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:52,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:53,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:54,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:55,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:56,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:57,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:58,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:47:59,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:00,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:01,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:02,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:03,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:04,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:05,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:06,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:07,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:08,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:09,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:10,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:11,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:12,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:13,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:14,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:15,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:16,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:17,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:18,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:19,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:20,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:21,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:22,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:23,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:24,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:25,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:26,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:27,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:28,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:29,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:30,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:31,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:32,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:33,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:34,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:35,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:36,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:37,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:38,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:39,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:40,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:41,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:42,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:43,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:44,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:45,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:46,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:47,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:48,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:49,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:50,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:51,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:52,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:53,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:54,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:55,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:56,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:57,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:58,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:48:59,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:00,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:01,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:02,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:03,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:04,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:05,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:06,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:07,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:08,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:09,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:10,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:11,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:12,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:13,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:14,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:15,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:16,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:17,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:18,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:19,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:20,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:21,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:22,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:23,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:24,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:25,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:26,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:27,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:28,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:29,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:30,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:31,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:32,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:33,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:34,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:35,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:36,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:37,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:38,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:39,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:40,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:41,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:42,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:43,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:44,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:45,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:46,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:47,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:48,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:49,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:50,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:51,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:52,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:53,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:54,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:55,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:56,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:57,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:58,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:49:59,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:00,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:01,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:02,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:03,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:04,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:05,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:06,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:07,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:08,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:09,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:10,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:11,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:12,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:13,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:14,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:15,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:16,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:17,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:18,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:19,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:20,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:21,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:22,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:23,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:24,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:25,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:26,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:27,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:28,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:29,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:30,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:31,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:32,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:33,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:34,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:35,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:36,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:37,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:38,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:39,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:40,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:41,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:42,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:43,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:44,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:45,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:46,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:47,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:48,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:49,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:50,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:51,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:52,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:53,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:54,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:55,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:56,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:57,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:58,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:50:59,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:00,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:01,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:02,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:03,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:04,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:05,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:06,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:07,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:08,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:09,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:10,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:11,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:12,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:13,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:14,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:15,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:16,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:17,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:18,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:19,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:20,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:21,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:22,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:23,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:24,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:25,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:26,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:27,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:28,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:29,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:30,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:31,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:32,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:33,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:34,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:35,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:36,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:37,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:38,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:39,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:40,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:41,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:42,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:43,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:44,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:45,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:46,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:47,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:48,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:49,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:50,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:51,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:52,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:53,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:54,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:55,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:56,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:57,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:58,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:51:59,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:52:00,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:52:01,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:52:02,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:52:03,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:52:04,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:52:05,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:52:06,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:52:07,
,0.0,0.0,0.0,0.94,0.0,0.0,0.0,3,2022-10-10 17:52:08,
